
\begin{table*}   
\begin{tabular}{l r r r r r}
\hline  \hline
QSO & ra & dec & redshift & reference & source  \\
\hline  
SUHAWJ1016+2541 & +154.1571250 & +25.6921944 & +5.64 &Yang2018 & Yang2018 \\
PS1J0052+4556 & +13.1810417	& +45.9422306 & +5.31 & Yang2018   & Yang2018 \\
PS1J0332+1811 & +53.1540833	& +18.1998000 & +5.12 & Yang2018   & Yang2018 \\
PS1J0511-0754 & +77.9780417	& -7.9123056 & +5.13 & Yang2018 & Yang2018 \\
PS1J0616-1338 & +94.1015833	& -13.6351111	& +5.58 & Yang2018 & Yang2018 \\
PS1J0757-0002 & +119.4412500 & -0.0336361 & +5.54 &	Yang2018 & Yang2018 \\
PS1J0817-1633 & +124.2527500 & -16.5581361 & +5.06 & Yang2018 & Yang2018 \\
PS1J1034-1233 & +158.6535833 & -12.5618028 & +5.51 & Yang2018 & Yang2018 \\
PS1J1057-1758 & +164.3650000 & -17.9754722 & +5.34 & Yang2018 & Yang2018 \\
PS1J1121-0718 & +170.4318750 & -7.3110250 & +5.71 & Yang2018 & Yang2018 \\
PS1J1137-1049 & +174.3973750 & -10.8262611 & +5.50 & Yang2018 & Yang2018 \\
PS1J1310-0639 & +197.5546250 & -6.6643222 & +5.06 & Yang2018  & Yang2018 \\
PS1J1313-2617 & +198.3585833 &-26.2893972 & +5.54 & Yang2018 & Yang2018 \\
PS1J1427-0503 & +216.8398333 & -5.0647333 & +5.08 & Yang2018 & Yang2018 \\
PS1J1533-1810 & +233.4990000 &-18.1742250 & +5.03 & Yang2018 & Yang2018 \\
PS1J2033+1218 & +308.2936250 & +12.3143028 & +5.11 & Yang2018 & Yang2018 \\
OGLEJ015531-752807 & +28.8792083 & -75.4686111 & +5.09 & Kozlowski2019 & Perger
\\
TNJ0924-2201 & +141.0830000	& -22.0281940 & +5.19 & vanBreugel1999 & Perger \\
XMMJ125329+30 & +193.3725460 & +30.9276197 & +5.08 & Khorunzhev2017 & Perger \\
SDSSJ141912.03+53 & +214.8001310 &+53.6775646 & +5.38 & Paris2017 & Perger \\
TGSSJ1530+1049 & +232.7079167 & +10.8253060	& +5.72 & Saxena2018 & Perger \\
PSOJ352.4034-15.337 & +352.4034850 & -15.3373500 & +5.84 & Banados2018 & Perger
\\
PSOJ0046-2837 & +11.5985420	& -28.6298170 & +5.99 & Venemans2018 & Perger \\
VIKJ2318-3029 & +349.6379420 & -30.4926030 & +6.1458 & Venemans2018 & Perger \\
HSC1732+6531 & +263.1796583	& +65.5204139 & +6.60 & Songaila2018 & Other \\
\hline  \hline
\end{tabular}
\caption{{\bf New QSOs added to the paper since the submitted version. }
}
\label{tab:new_qsos}
\end{table*}
